wheels_on,frequency,relative_frequency
1850.0,17000,0.0010865172603173282
1640.0,16980,0.001085239004716955
1852.0,16973,0.0010847916152568243
1849.0,16901,0.0010801898950954802
1854.0,16874,0.0010784642500349763
1853.0,16862,0.0010776972966747523
1639.0,16841,0.0010763551282943604
1633.0,16833,0.0010758438260542109
1855.0,16827,0.001075460349374099
1635.0,16798,0.0010736068787535577
1856.0,16756,0.0010709225419927736
1643.0,16756,0.0010709225419927736
1846.0,16733,0.0010694525480523442
1641.0,16732,0.0010693886352723257
1901.0,16729,0.0010691968969322697
1848.0,16723,0.0010688134202521576
1634.0,16713,0.001068174292451971
1857.0,16698,0.001067215600751691
1631.0,16696,0.0010670877751916537
1636.0,16689,0.0010666403857315229
1851.0,16686,0.001066448647391467
1905.0,16674,0.001065681694031243
1637.0,16669,0.0010653621301311496
1906.0,16667,0.0010652343045711122
1900.0,16659,0.001064723002330963
1859.0,16657,0.0010645951767709256
1858.0,16656,0.001064531263990907
1847.0,16630,0.0010628695317104217
1844.0,16627,0.0010626777933703657
1845.0,16608,0.001061463450550011
1648.0,16603,0.0010611438866499176
1902.0,16601,0.0010610160610898802
1642.0,16599,0.001060888235529843
1644.0,16597,0.0010607604099698057
1638.0,16582,0.0010598017182695256
1620.0,16568,0.0010589069393492643
1630.0,16567,0.0010588430265692458
1632.0,16563,0.001058587375449171
1629.0,16543,0.0010573091198487978
1904.0,16542,0.001057245207068779
1840.0,16539,0.001057053468728723
1646.0,16536,0.001056861730388667
1645.0,16513,0.0010553917364482376
1628.0,16489,0.0010538578297277898
1626.0,16473,0.001052835225247491
1650.0,16471,0.0010527073996874537
1625.0,16463,0.0010521960974473044
1903.0,16446,0.0010511095801869872
1910.0,16446,0.0010511095801869872
1909.0,16443,0.001050917841846931
1627.0,16434,0.0010503426268267631
1623.0,16421,0.0010495117606865204
1617.0,16416,0.001049192196786427
1843.0,16413,0.0010490004584463712
1836.0,16406,0.0010485530689862404
1842.0,16398,0.001048041766746091
1655.0,16397,0.0010479778539660724
1908.0,16396,0.0010479139411860537
1649.0,16390,0.0010475304645059418
1841.0,16382,0.0010470191622657923
2055.0,16364,0.0010458687322254564
1624.0,16355,0.0010452935172052885
1103.0,16344,0.0010445904766250831
1647.0,16343,0.0010445265638450644
1653.0,16340,0.0010443348255050084
1619.0,16320,0.001043056569904635
1614.0,16316,0.0010428009187845603
1651.0,16312,0.0010425452676644858
1838.0,16306,0.0010421617909843737
1622.0,16304,0.0010420339654243365
1835.0,16302,0.0010419061398642992
1058.0,16294,0.0010413948376241497
1104.0,16293,0.0010413309248441312
2050.0,16287,0.001040947448164019
1615.0,16282,0.0010406278842639259
2059.0,16277,0.0010403083203638325
2105.0,16274,0.0010401165820237764
1834.0,16272,0.001039988756463739
2108.0,16268,0.0010397331053436645
1912.0,16267,0.0010396691925636458
2057.0,16265,0.0010395413670036084
1618.0,16254,0.0010388383264234031
1106.0,16246,0.0010383270241832538
2056.0,16246,0.0010383270241832538
2054.0,16237,0.0010377518091630859
2101.0,16236,0.0010376878963830672
2053.0,16227,0.0010371126813628992
2058.0,16225,0.0010369848558028619
1839.0,16219,0.0010366013791227497
2100.0,16217,0.0010364735535627124
1621.0,16215,0.0010363457280026752
2103.0,16204,0.0010356426874224699
1105.0,16197,0.001035195297962339
1907.0,16190,0.0010347479085022085
1616.0,16182,0.0010342366062620592
1837.0,16182,0.0010342366062620592
2109.0,16181,0.0010341726934820405
1652.0,16180,0.0010341087807020219
1833.0,16172,0.0010335974784618726
1915.0,16168,0.0010333418273417978
1102.0,16147,0.0010319996589614059
1100.0,16122,0.0010304018394609391
2052.0,16120,0.0010302740139009018
