fl_date,mkt_unique_carrier,branded_code_share,mkt_carrier,mkt_carrier_fl_num,op_unique_carrier,tail_num,op_carrier_fl_num,origin_airport_id,origin,origin_city_name,dest_airport_id,dest,dest_city_name,crs_dep_time,dep_time,dep_delay,taxi_out,wheels_off,wheels_on,taxi_in,crs_arr_time,arr_time,arr_delay,cancelled,cancellation_code,diverted,dup,crs_elapsed_time,actual_elapsed_time,air_time,flights,distance,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,first_dep_time,total_add_gtime,longest_add_gtime,no_name
2018-04-06,UA,UA,UA,735,UA,N455UA,735,11292,DEN,"Denver, CO",14771,SFO,"San Francisco, CA",1515,1556,41,48,1644,1804,8,1702,1812,70,0,,0,N,167,196,140,1,967,0,0,70,0,0,,,,
2018-11-26,B6,B6,B6,1729,B6,N593JB,1729,12478,JFK,"New York, NY",14635,RSW,"Fort Myers, FL",1352,1404,12,33,1437,1734,2,1702,1736,34,0,,0,N,190,212,177,1,1074,12,0,22,0,0,,,,
2019-01-18,WN,WN,WN,157,WN,N8564Z,157,14679,SAN,"San Diego, CA",12889,LAS,"Las Vegas, NV",1955,1954,-1,12,2006,2101,3,2110,2104,-6,0,,0,N,75,70,55,1,258,,,,,,,,,
2019-08-23,DL,DL,DL,1487,DL,N987DL,1487,10397,ATL,"Atlanta, GA",14193,PNS,"Pensacola, FL",1232,1232,0,10,1242,1235,5,1241,1240,-1,0,,0,N,69,68,53,1,271,,,,,,,,,
2019-05-21,WN,WN,WN,1844,WN,N716SW,1844,11292,DEN,"Denver, CO",13796,OAK,"Oakland, CA",1400,1438,38,11,1449,1606,5,1540,1611,31,0,,0,N,160,153,137,1,957,15,0,0,0,16,,,,
2018-12-26,DL,DL_CODESHARE,DL,4665,OO,N899SK,4665,13796,OAK,"Oakland, CA",14869,SLC,"Salt Lake City, UT",1016,1104,48,13,1117,1347,8,1307,1355,48,0,,0,N,111,111,90,1,588,0,0,0,0,48,,,,
2019-01-04,WN,WN,WN,2342,WN,N729SW,2342,13342,MKE,"Milwaukee, WI",12892,LAX,"Los Angeles, CA",630,634,4,9,643,824,4,920,828,-52,0,,0,N,290,234,221,1,1756,,,,,,,,,
2018-11-16,DL,DL,DL,2384,DL,N963DN,2384,11433,DTW,"Detroit, MI",13487,MSP,"Minneapolis, MN",820,900,40,37,937,1005,3,926,1008,42,0,,0,N,126,128,88,1,528,22,0,2,0,18,,,,
2018-02-02,DL,DL,DL,1627,DL,N952DN,1627,13487,MSP,"Minneapolis, MN",10397,ATL,"Atlanta, GA",1005,1000,-5,16,1016,1303,6,1344,1309,-35,0,,0,N,159,129,107,1,907,,,,,,,,,
2019-12-09,UA,UA,UA,1114,UA,N36444,1114,13487,MSP,"Minneapolis, MN",11292,DEN,"Denver, CO",1657,1655,-2,28,1723,1802,8,1808,1810,2,0,,0,N,131,135,99,1,680,,,,,,,,,
2019-10-26,NK,NK,NK,1280,NK,N690NK,1280,15304,TPA,"Tampa, FL",14122,PIT,"Pittsburgh, PA",1451,1437,-14,11,1448,1644,5,1710,1649,-21,0,,0,N,139,132,116,1,873,,,,,,,,,
2019-03-23,UA,UA_CODESHARE,UA,6080,YV,N88359,6080,12266,IAH,"Houston, TX",15919,XNA,"Fayetteville, AR",935,931,-4,17,948,1056,6,1116,1102,-14,0,,0,N,101,91,68,1,438,,,,,,,,,
2018-11-03,B6,B6,B6,2465,B6,N559JB,2465,10792,BUF,"Buffalo, NY",11697,FLL,"Fort Lauderdale, FL",739,726,-13,18,744,1036,6,1048,1042,-6,0,,0,N,189,196,172,1,1166,,,,,,,,,
2019-08-19,DL,DL,DL,2094,DL,N979AT,2094,10397,ATL,"Atlanta, GA",10599,BHM,"Birmingham, AL",834,832,-2,18,850,816,4,826,820,-6,0,,0,N,52,48,26,1,134,,,,,,,,,
2019-12-07,AA,AA,AA,338,AA,N994AN,338,13303,MIA,"Miami, FL",12892,LAX,"Los Angeles, CA",1750,1908,78,22,1930,2146,19,2044,2205,81,0,,0,N,354,357,316,1,2342,78,0,3,0,0,,,,
2019-10-14,AA,AA_CODESHARE,AA,5378,OH,N709PS,5378,13931,ORF,"Norfolk, VA",11057,CLT,"Charlotte, NC",1257,1333,36,9,1342,1436,9,1425,1445,20,0,,0,N,88,72,54,1,290,0,0,0,0,20,,,,
2018-05-25,DL,DL_CODESHARE,DL,5246,9E,N324PQ,5246,11423,DSM,"Des Moines, IA",13487,MSP,"Minneapolis, MN",1138,1131,-7,14,1145,1227,4,1250,1231,-19,0,,0,N,72,60,42,1,232,,,,,,,,,
2018-09-09,WN,WN,WN,6598,WN,N7863A,6598,10800,BUR,"Burbank, CA",14893,SMF,"Sacramento, CA",825,822,-3,7,829,927,3,940,930,-10,0,,0,N,75,68,58,1,358,,,,,,,,,
2018-02-16,AA,AA,AA,609,AA,N162UW,609,13303,MIA,"Miami, FL",14107,PHX,"Phoenix, AZ",2140,2137,-3,17,2154,10,50,105,100,-5,0,,0,N,325,323,256,1,1972,,,,,,,,,
2019-08-10,AA,AA_CODESHARE,AA,3332,MQ,N605KS,3332,11066,CMH,"Columbus, OH",13303,MIA,"Miami, FL",1156,1212,16,12,1224,1431,4,1443,1435,-8,0,,0,N,167,143,127,1,990,,,,,,,,,
2019-10-05,DL,DL,DL,2594,DL,N352DN,2594,11278,DCA,"Washington, DC",10397,ATL,"Atlanta, GA",1045,1040,-5,16,1056,1216,7,1235,1223,-12,0,,0,N,110,103,80,1,547,,,,,,,,,
2019-11-19,AA,AA,AA,2198,AA,N909AN,2198,11697,FLL,"Fort Lauderdale, FL",11298,DFW,"Dallas/Fort Worth, TX",1915,1920,5,22,1942,2127,14,2130,2141,11,0,,0,N,195,201,165,1,1119,,,,,,,,,
2019-06-10,AA,AA,AA,2527,AA,N339PL,2527,10721,BOS,"Boston, MA",11298,DFW,"Dallas/Fort Worth, TX",609,,,,,,,919,,,1,B,0,N,250,,,1,1562,,,,,,,,,
2019-07-10,UA,UA_CODESHARE,UA,5141,OO,N932SW,5141,13930,ORD,"Chicago, IL",11076,CMX,"Hancock/Houghton, MI",1000,956,-4,15,1011,1202,4,1232,1206,-26,0,,0,N,92,70,51,1,360,,,,,,,,,
2019-05-12,AA,AA_CODESHARE,AA,3041,OO,N705SK,3041,12992,LIT,"Little Rock, AR",13930,ORD,"Chicago, IL",1218,1219,1,20,1239,1357,15,1414,1412,-2,0,,0,N,116,113,78,1,552,,,,,,,,,
2019-07-08,DL,DL_CODESHARE,DL,4799,OO,N447SW,4799,13487,MSP,"Minneapolis, MN",14108,PIA,"Peoria, IL",2035,2034,-1,23,2057,2150,3,2214,2153,-21,0,,0,N,99,79,53,1,342,,,,,,,,,
2019-10-02,AA,AA_CODESHARE,AA,5830,YV,N249LR,5830,11298,DFW,"Dallas/Fort Worth, TX",12191,HOU,"Houston, TX",2050,2045,-5,15,2100,2143,2,2209,2145,-24,0,,0,N,79,60,43,1,247,,,,,,,,,
2019-10-14,WN,WN,WN,2402,WN,N746SW,2402,11292,DEN,"Denver, CO",14057,PDX,"Portland, OR",2205,2216,11,12,2228,2346,3,2345,2349,4,0,,0,N,160,153,138,1,991,,,,,,,,,
2018-06-15,UA,UA,UA,2326,UA,N76523,2326,11618,EWR,"Newark, NJ",11697,FLL,"Fort Lauderdale, FL",1134,1144,10,14,1158,1418,2,1434,1420,-14,0,,0,N,180,156,140,1,1065,,,,,,,,,
2018-09-23,AA,AA,AA,1905,AA,N764US,1905,11057,CLT,"Charlotte, NC",10257,ALB,"Albany, NY",1634,1629,-5,32,1701,1828,4,1835,1832,-3,0,,0,N,121,123,87,1,646,,,,,,,,,
2019-04-11,UA,UA_CODESHARE,UA,3706,YX,N741YX,3706,11618,EWR,"Newark, NJ",12339,IND,"Indianapolis, IN",1930,1922,-8,12,1934,2112,5,2146,2117,-29,0,,0,N,136,115,98,1,645,,,,,,,,,
2018-07-25,AA,AA,AA,1110,AA,N938NN,1110,13204,MCO,"Orlando, FL",13930,ORD,"Chicago, IL",900,858,-2,15,913,1025,11,1104,1036,-28,0,,0,N,184,158,132,1,1005,,,,,,,,,
2018-11-05,AA,AA_CODESHARE,AA,3587,MQ,N256NN,3587,11298,DFW,"Dallas/Fort Worth, TX",15919,XNA,"Fayetteville, AR",1445,1444,-1,19,1503,1548,4,1558,1552,-6,0,,0,N,73,68,45,1,280,,,,,,,,,
2019-07-30,DL,DL,DL,2537,DL,N337NB,2537,10257,ALB,"Albany, NY",11433,DTW,"Detroit, MI",600,600,0,28,628,741,13,744,754,10,0,,0,N,104,114,73,1,489,,,,,,,,,
2019-01-12,UA,UA,UA,2230,UA,N33286,2230,14908,SNA,"Santa Ana, CA",14771,SFO,"San Francisco, CA",1700,1650,-10,17,1707,1810,4,1830,1814,-16,0,,0,N,90,84,63,1,372,,,,,,,,,
2018-08-31,DL,DL_CODESHARE,DL,4838,OO,N463SW,4838,13487,MSP,"Minneapolis, MN",11267,DAY,"Dayton, OH",1500,1557,57,28,1625,1842,7,1755,1849,54,0,,0,N,115,112,77,1,574,54,0,0,0,0,,,,
2018-03-04,AA,AA,AA,1506,AA,N992NN,1506,12266,IAH,"Houston, TX",13930,ORD,"Chicago, IL",624,620,-4,11,631,834,14,909,848,-21,0,,0,N,165,148,123,1,925,,,,,,,,,
2018-10-17,UA,UA_CODESHARE,UA,4270,EV,N14907,4270,12266,IAH,"Houston, TX",15370,TUL,"Tulsa, OK",1205,1204,-1,29,1233,1334,8,1338,1342,4,0,,0,N,93,98,61,1,429,,,,,,,,,
